pollster,candidate,party,probability,transparency_score,numeric_grade,pollscore,end_date
U. Rhode Island,Michelle Obama,IND,0.27,8.2,2.9,-0.87,2024-10-16
U. Rhode Island,Mike Pence,PSL,0.12,8.2,2.9,-0.87,2024-10-16
U. Rhode Island,Glenn Youngkin,CON,0.25,8.2,2.9,-0.87,2024-10-16
U. Rhode Island,Pete Buttigieg,DEM,0.08,8.2,2.9,-0.87,2024-10-16
Hendrix College,Mike Pence,REP,0.52,8.2,2.71,-0.8,2024-10-02
Hendrix College,Kamala Harris,UNK,0.14,8.2,2.71,-0.8,2024-10-02
Hendrix College,Joel Skousen,UNK,0.13,8.2,2.71,-0.8,2024-10-02
Hendrix College,Joseph Kishore,PSL,0.18,8.2,2.71,-0.8,2024-10-02
SurveyMonkey,Mitt Romney,DEM,0.05,5.2,2.76,-1.18,2024-08-01
SurveyMonkey,Dean Phillips,UNK,0.13,5.2,2.76,-1.18,2024-08-01
SurveyMonkey,Claudia De La Cruz,GRE,0.13,5.2,2.76,-1.18,2024-08-01
SurveyMonkey,Jill Stein,CON,0.23,5.2,2.76,-1.18,2024-08-01
SurveyMonkey,"Joe Manchin, III",UNK,0.07,5.2,2.76,-1.18,2024-08-01
SurveyMonkey,Nikki Haley,DEM,0.2,5.2,2.76,-1.18,2024-08-01
Kaiser Family Foundation,Ron DeSantis,LIB,0.13,8.2,2.89,-1.43,2024-09-17
Kaiser Family Foundation,Lars Mapstead,OTH,0.29,8.2,2.89,-1.43,2024-09-17
Kaiser Family Foundation,Amy Klobuchar,REP,0.31,8.2,2.89,-1.43,2024-09-17
Kaiser Family Foundation,Michelle Obama,REP,0.23,8.2,2.89,-1.43,2024-09-17
PRRI,Hillary Rodham Clinton,REP,0.13,6,2.92,-0.94,2024-07-29
PRRI,"Joe Manchin, III",OTH,0.13,6,2.92,-0.94,2024-07-29
PRRI,Mitt Romney,DEM,0.06,6,2.92,-0.94,2024-07-29
PRRI,Raphael Warnock,PSL,0.11,6,2.92,-0.94,2024-07-29
PRRI,Liz Cheney,UNK,0.22,6,2.92,-0.94,2024-07-29
PRRI,Cornel West,GRE,0.15,6,2.92,-0.94,2024-07-29
Big Data Poll,Tim Scott,IND,0.17,8.7,2.91,-0.2,2024-08-29
Big Data Poll,Joel Skousen,REP,0.12,8.7,2.91,-0.2,2024-08-29
Big Data Poll,Shiva Ayyadurai,OTH,0.2,8.7,2.91,-0.2,2024-08-29
Big Data Poll,Randall A. Terry,PSL,0.19,8.7,2.91,-0.2,2024-08-29
Big Data Poll,Michelle Obama,LIB,0.12,8.7,2.91,-0.2,2024-08-29
Big Data Poll,Larry Hogan,LIB,0.1,8.7,2.91,-0.2,2024-08-29
Echelon Insights/GBAO,Dean Phillips,IND,0.18,9.1,2.74,-0.27,2024-08-12
Echelon Insights/GBAO,Mitt Romney,IND,0.11,9.1,2.74,-0.27,2024-08-12
Echelon Insights/GBAO,Andy Cohen,OTH,0.19,9.1,2.74,-0.27,2024-08-12
Echelon Insights/GBAO,Charles Ballay,DEM,0.33,9.1,2.74,-0.27,2024-08-12
Echelon Insights/GBAO,J.B. Pritzker,IND,0.12,9.1,2.74,-0.27,2024-08-12
SoonerPoll.com,Bernie Sanders,GRE,0.19,5.2,2.9,-0.27,2024-08-23
SoonerPoll.com,Mike Pence,OTH,0.2,5.2,2.9,-0.27,2024-08-23
SoonerPoll.com,Raphael Warnock,PSL,0.13,5.2,2.9,-0.27,2024-08-23
SoonerPoll.com,Glenn Youngkin,DEM,0.2,5.2,2.9,-0.27,2024-08-23
SoonerPoll.com,Shiva Ayyadurai,LIB,0.16,5.2,2.9,-0.27,2024-08-23
Gonzales Research & Media Services,Bernie Sanders,DEM,0.22,9.1,2.87,-1.14,2024-09-13
Gonzales Research & Media Services,Dean Phillips,LIB,0.25,9.1,2.87,-1.14,2024-09-13
Gonzales Research & Media Services,Pete Buttigieg,PSL,0.21,9.1,2.87,-1.14,2024-09-13
Gonzales Research & Media Services,Vivek G. Ramaswamy,GRE,0.16,9.1,2.87,-1.14,2024-09-13
Wick,Raphael Warnock,LIB,0.1,4.6,2.96,-0.67,2024-07-26
Wick,Roy A. Cooper,DEM,0.18,4.6,2.96,-0.67,2024-07-26
Wick,Chase Oliver,OTH,0.42,4.6,2.96,-0.67,2024-07-26
Wick,Elizabeth Ann Warren,OTH,0.2,4.6,2.96,-0.67,2024-07-26
Wick,Joseph Kishore,IND,0.09,4.6,2.96,-0.67,2024-07-26
Global Strategy Group,"Joe Manchin, III",GRE,0.24,7.9,2.71,-0.59,2024-09-19
Global Strategy Group,Ron DeSantis,DEM,0.3,7.9,2.71,-0.59,2024-09-19
Global Strategy Group,Liz Cheney,LIB,0.17,7.9,2.71,-0.59,2024-09-19
Global Strategy Group,Cornel West,LIB,0.17,7.9,2.71,-0.59,2024-09-19
Fabrizio/David Binder Research,Tim Scott,LIB,0.06,7.5,2.89,-1.06,2024-08-20
Fabrizio/David Binder Research,Josh Shapiro,PSL,0.13,7.5,2.89,-1.06,2024-08-20
Fabrizio/David Binder Research,Mark Cuban,OTH,0.17,7.5,2.89,-1.06,2024-08-20
Fabrizio/David Binder Research,Vivek G. Ramaswamy,LIB,0.18,7.5,2.89,-1.06,2024-08-20
Fabrizio/David Binder Research,Charles Ballay,IND,0.25,7.5,2.89,-1.06,2024-08-20
Fabrizio/David Binder Research,Dean Phillips,DEM,0.17,7.5,2.89,-1.06,2024-08-20
EPIC/MRA,Taylor Swift,LIB,0.27,9.8,2.96,-1.07,2024-08-25
EPIC/MRA,Nikki Haley,CON,0.25,9.8,2.96,-1.07,2024-08-25
EPIC/MRA,Andy Beshear,LIB,0.17,9.8,2.96,-1.07,2024-08-25
EPIC/MRA,Gavin Newsom,PSL,0.05,9.8,2.96,-1.07,2024-08-25
EPIC/MRA,Mike Pence,GRE,0.11,9.8,2.96,-1.07,2024-08-25
Z to A Research,Claudia De La Cruz,GRE,0.14,5.4,2.71,-1.35,2024-09-14
Z to A Research,Taylor Swift,REP,0.19,5.4,2.71,-1.35,2024-09-14
Z to A Research,Charles Ballay,PSL,0.1,5.4,2.71,-1.35,2024-09-14
Z to A Research,Lars Mapstead,IND,0.19,5.4,2.71,-1.35,2024-09-14
Z to A Research,Al Gore,REP,0.05,5.4,2.71,-1.35,2024-09-14
Z to A Research,Glenn Youngkin,GRE,0.18,5.4,2.71,-1.35,2024-09-14
Survey Center on American Life,Kanye West,GRE,0.22,5.9,2.94,-1.4,2024-07-28
Survey Center on American Life,Glenn Youngkin,UNK,0.11,5.9,2.94,-1.4,2024-07-28
Survey Center on American Life,Raphael Warnock,UNK,0.19,5.9,2.94,-1.4,2024-07-28
Survey Center on American Life,Mitt Romney,CON,0.07,5.9,2.94,-1.4,2024-07-28
Survey Center on American Life,Robert F. Kennedy,LIB,0.26,5.9,2.94,-1.4,2024-07-28
Cherry Communications,Dean Phillips,DEM,0.4,9.2,2.89,-0.23,2024-09-25
Cherry Communications,Gretchen Whitmer,DEM,0.18,9.2,2.89,-0.23,2024-09-25
Cherry Communications,Pete Buttigieg,IND,0.28,9.2,2.89,-0.23,2024-09-25
Kaplan Strategies,Roy A. Cooper,UNK,0.23,7.9,2.8,-0.52,2024-08-26
Kaplan Strategies,"Joe Manchin, III",DEM,0.14,7.9,2.8,-0.52,2024-08-26
Kaplan Strategies,Hillary Rodham Clinton,IND,0.25,7.9,2.8,-0.52,2024-08-26
Kaplan Strategies,Ron DeSantis,CON,0.06,7.9,2.8,-0.52,2024-08-26
Kaplan Strategies,Andy Beshear,REP,0.22,7.9,2.8,-0.52,2024-08-26
SurveyUSA/High Point University,Andy Cohen,UNK,0.4,5.9,2.71,-1.29,2024-09-13
SurveyUSA/High Point University,Joe Biden,PSL,0.07,5.9,2.71,-1.29,2024-09-13
SurveyUSA/High Point University,Chase Oliver,PSL,0.38,5.9,2.71,-1.29,2024-09-13
SurveyUSA/High Point University,Donald Trump Jr.,OTH,0.1,5.9,2.71,-1.29,2024-09-13
Fabrizio Ward,Vivek G. Ramaswamy,LIB,0.21,5.7,2.99,-0.85,2024-10-05
Fabrizio Ward,Josh Shapiro,REP,0.19,5.7,2.99,-0.85,2024-10-05
Fabrizio Ward,Glenn Youngkin,LIB,0.19,5.7,2.99,-0.85,2024-10-05
Fabrizio Ward,Shiva Ayyadurai,CON,0.16,5.7,2.99,-0.85,2024-10-05
Fabrizio Ward,Joseph Kishore,PSL,0.11,5.7,2.99,-0.85,2024-10-05
BK Strategies,Glenn Youngkin,UNK,0.18,5.9,2.98,-0.02,2024-08-29
BK Strategies,Randall A. Terry,IND,0.16,5.9,2.98,-0.02,2024-08-29
BK Strategies,Mitt Romney,GRE,0.2,5.9,2.98,-0.02,2024-08-29
BK Strategies,Mark Cuban,PSL,0.12,5.9,2.98,-0.02,2024-08-29
BK Strategies,Cory A. Booker,UNK,0.13,5.9,2.98,-0.02,2024-08-29
BK Strategies,Shiva Ayyadurai,OTH,0.12,5.9,2.98,-0.02,2024-08-29
Spry Strategies,Elizabeth Ann Warren,DEM,0.28,4.9,2.75,-0.5,2024-09-18
Spry Strategies,Donald Trump Jr.,LIB,0.15,4.9,2.75,-0.5,2024-09-18
Spry Strategies,Kamala Harris,LIB,0.25,4.9,2.75,-0.5,2024-09-18
Spry Strategies,Randall A. Terry,CON,0.19,4.9,2.75,-0.5,2024-09-18
Roanoke College,Elizabeth Ann Warren,IND,0.08,9.2,2.81,-0.32,2024-10-02
Roanoke College,Randall A. Terry,IND,0.19,9.2,2.81,-0.32,2024-10-02
Roanoke College,Cornel West,DEM,0.17,9.2,2.81,-0.32,2024-10-02
Roanoke College,Cory A. Booker,PSL,0.16,9.2,2.81,-0.32,2024-10-02
Roanoke College,Hillary Rodham Clinton,PSL,0.15,9.2,2.81,-0.32,2024-10-02
Roanoke College,Michelle Obama,LIB,0.06,9.2,2.81,-0.32,2024-10-02
University of Houston/Texas Southern University,Mike Pence,UNK,0.23,5.5,2.74,-0.64,2024-08-08
University of Houston/Texas Southern University,Joel Skousen,CON,0.31,5.5,2.74,-0.64,2024-08-08
University of Houston/Texas Southern University,Roy A. Cooper,PSL,0.14,5.5,2.74,-0.64,2024-08-08
University of Houston/Texas Southern University,Ted Cruz,LIB,0.18,5.5,2.74,-0.64,2024-08-08
Strategies 360,Cory A. Booker,UNK,0.21,7.5,2.99,-0.04,2024-10-03
Strategies 360,Roy A. Cooper,PSL,0.37,7.5,2.99,-0.04,2024-10-03
Strategies 360,Marco Rubio,LIB,0.17,7.5,2.99,-0.04,2024-10-03
Strategies 360,Liz Cheney,DEM,0.23,7.5,2.99,-0.04,2024-10-03
YouGov Blue,Glenn Youngkin,CON,0.2,5.3,2.73,-0.72,2024-08-03
YouGov Blue,Donald Trump,GRE,0.14,5.3,2.73,-0.72,2024-08-03
YouGov Blue,Kanye West,OTH,0.16,5.3,2.73,-0.72,2024-08-03
YouGov Blue,Michelle Obama,LIB,0.19,5.3,2.73,-0.72,2024-08-03
YouGov Blue,Roy A. Cooper,GRE,0.15,5.3,2.73,-0.72,2024-08-03
YouGov Blue,Gretchen Whitmer,LIB,0.16,5.3,2.73,-0.72,2024-08-03
Navigator,Donald Trump,OTH,0.23,7.6,2.73,-0.56,2024-09-15
Navigator,Lars Mapstead,OTH,0.18,7.6,2.73,-0.56,2024-09-15
Navigator,JD Vance,GRE,0.19,7.6,2.73,-0.56,2024-09-15
Navigator,Elizabeth Ann Warren,REP,0.33,7.6,2.73,-0.56,2024-09-15
Peak Insights,Marco Rubio,CON,0.2,7.9,2.9,-1.06,2024-08-16
Peak Insights,Mark Cuban,IND,0.12,7.9,2.9,-1.06,2024-08-16
Peak Insights,Amy Klobuchar,IND,0.24,7.9,2.9,-1.06,2024-08-16
Peak Insights,Cornel West,LIB,0.26,7.9,2.9,-1.06,2024-08-16
Iron Light,Gavin Newsom,UNK,0.22,9.8,2.76,-1.16,2024-09-13
Iron Light,Shiva Ayyadurai,REP,0.22,9.8,2.76,-1.16,2024-09-13
Iron Light,Amy Klobuchar,UNK,0.08,9.8,2.76,-1.16,2024-09-13
Iron Light,Andy Cohen,PSL,0.08,9.8,2.76,-1.16,2024-09-13
Iron Light,Ted Cruz,REP,0.28,9.8,2.76,-1.16,2024-09-13
Fabrizio,Mark Cuban,UNK,0.24,6.8,2.71,-0.09,2024-10-08
Fabrizio,Hillary Rodham Clinton,UNK,0.15,6.8,2.71,-0.09,2024-10-08
Fabrizio,Chris Christie,IND,0.24,6.8,2.71,-0.09,2024-10-08
Fabrizio,Gretchen Whitmer,LIB,0.31,6.8,2.71,-0.09,2024-10-08
Trafalgar Group/InsiderAdvantage,Shiva Ayyadurai,REP,0.15,8.8,2.72,-1.37,2024-07-27
Trafalgar Group/InsiderAdvantage,Roy A. Cooper,CON,0.15,8.8,2.72,-1.37,2024-07-27
Trafalgar Group/InsiderAdvantage,Taylor Swift,GRE,0.21,8.8,2.72,-1.37,2024-07-27
Trafalgar Group/InsiderAdvantage,Cornel West,REP,0.16,8.8,2.72,-1.37,2024-07-27
Trafalgar Group/InsiderAdvantage,Kamala Harris,UNK,0.14,8.8,2.72,-1.37,2024-07-27
Civiqs,Mike Pence,UNK,0.37,6,2.87,-0.07,2024-10-13
Civiqs,Taylor Swift,CON,0.37,6,2.87,-0.07,2024-10-13
Civiqs,Gretchen Whitmer,CON,0.24,6,2.87,-0.07,2024-10-13
YouGov/SNF Agora,Charles Ballay,REP,0.26,8.4,2.78,-1.46,2024-09-09
YouGov/SNF Agora,Josh Shapiro,UNK,0.09,8.4,2.78,-1.46,2024-09-09
YouGov/SNF Agora,Shiva Ayyadurai,CON,0.26,8.4,2.78,-1.46,2024-09-09
YouGov/SNF Agora,Ron DeSantis,PSL,0.06,8.4,2.78,-1.46,2024-09-09
YouGov/SNF Agora,Kanye West,REP,0.25,8.4,2.78,-1.46,2024-09-09
YouGov/SNF Agora,Joel Skousen,LIB,0.06,8.4,2.78,-1.46,2024-09-09
Public Opinion Strategies,Pete Buttigieg,LIB,0.15,9.2,2.71,-1.16,2024-07-25
Public Opinion Strategies,Tim Scott,CON,0.08,9.2,2.71,-1.16,2024-07-25
Public Opinion Strategies,Shiva Ayyadurai,IND,0.17,9.2,2.71,-1.16,2024-07-25
Public Opinion Strategies,Donald Trump Jr.,REP,0.19,9.2,2.71,-1.16,2024-07-25
Public Opinion Strategies,Raphael Warnock,LIB,0.18,9.2,2.71,-1.16,2024-07-25
Public Opinion Strategies,Josh Shapiro,CON,0.05,9.2,2.71,-1.16,2024-07-25
U. North Florida,Cornel West,UNK,0.2,7.2,2.95,-0.08,2024-10-11
U. North Florida,Mark Kelly,UNK,0.19,7.2,2.95,-0.08,2024-10-11
U. North Florida,Hillary Rodham Clinton,GRE,0.11,7.2,2.95,-0.08,2024-10-11
U. North Florida,Gavin Newsom,REP,0.23,7.2,2.95,-0.08,2024-10-11
U. North Florida,Claudia De La Cruz,LIB,0.14,7.2,2.95,-0.08,2024-10-11
SoCal Research,J.B. Pritzker,IND,0.26,7.7,2.84,-1.2,2024-07-27
SoCal Research,Larry Hogan,IND,0.19,7.7,2.84,-1.2,2024-07-27
SoCal Research,Lars Mapstead,LIB,0.2,7.7,2.84,-1.2,2024-07-27
SoCal Research,Robert F. Kennedy,PSL,0.21,7.7,2.84,-1.2,2024-07-27
SoCal Research,Chase Oliver,PSL,0.11,7.7,2.84,-1.2,2024-07-27
Hoffman Research,Chris Christie,UNK,0.27,8.6,2.88,-1.35,2024-09-29
Hoffman Research,Marco Rubio,LIB,0.09,8.6,2.88,-1.35,2024-09-29
Hoffman Research,Lars Mapstead,OTH,0.11,8.6,2.88,-1.35,2024-09-29
Hoffman Research,Kamala Harris,IND,0.27,8.6,2.88,-1.35,2024-09-29
Hoffman Research,Donald Trump Jr.,GRE,0.17,8.6,2.88,-1.35,2024-09-29
North Star Opinion Research,Joel Skousen,REP,0.1,6.6,2.88,-0.99,2024-07-25
North Star Opinion Research,JD Vance,REP,0.14,6.6,2.88,-0.99,2024-07-25
North Star Opinion Research,Al Gore,REP,0.13,6.6,2.88,-0.99,2024-07-25
North Star Opinion Research,Andy Beshear,UNK,0.19,6.6,2.88,-0.99,2024-07-25
North Star Opinion Research,Josh Shapiro,IND,0.11,6.6,2.88,-0.99,2024-07-25
North Star Opinion Research,Michelle Obama,OTH,0.21,6.6,2.88,-0.99,2024-07-25
Landmark Communications,Kanye West,PSL,0.51,7.6,2.71,-0.22,2024-08-25
Landmark Communications,Marco Rubio,IND,0.14,7.6,2.71,-0.22,2024-08-25
Landmark Communications,Elizabeth Ann Warren,PSL,0.25,7.6,2.71,-0.22,2024-08-25
Praecones Analytica,Gretchen Whitmer,IND,0.27,4.9,2.74,-0.99,2024-10-16
Praecones Analytica,Jill Stein,GRE,0.28,4.9,2.74,-0.99,2024-10-16
Praecones Analytica,Cornel West,UNK,0.08,4.9,2.74,-0.99,2024-10-16
Praecones Analytica,Mark Kelly,IND,0.11,4.9,2.74,-0.99,2024-10-16
Praecones Analytica,Lars Mapstead,GRE,0.24,4.9,2.74,-0.99,2024-10-16
3W Insights,Cornel West,DEM,0.2,5.2,2.89,-0.27,2024-09-06
3W Insights,Tim Scott,PSL,0.23,5.2,2.89,-0.27,2024-09-06
3W Insights,JD Vance,DEM,0.18,5.2,2.89,-0.27,2024-09-06
3W Insights,Robert F. Kennedy,REP,0.12,5.2,2.89,-0.27,2024-09-06
3W Insights,Nikki Haley,GRE,0.24,5.2,2.89,-0.27,2024-09-06
DHM Research,Ron DeSantis,REP,0.27,7.6,2.99,-1.1,2024-08-21
DHM Research,Joel Skousen,UNK,0.21,7.6,2.99,-1.1,2024-08-21
DHM Research,Al Gore,GRE,0.27,7.6,2.99,-1.1,2024-08-21
DHM Research,Glenn Youngkin,IND,0.13,7.6,2.99,-1.1,2024-08-21
DHM Research,Joe Biden,REP,0.09,7.6,2.99,-1.1,2024-08-21
Manhattan Institute,Josh Shapiro,OTH,0.29,8.2,2.93,-0.34,2024-08-18
Manhattan Institute,Joel Skousen,DEM,0.19,8.2,2.93,-0.34,2024-08-18
Manhattan Institute,Claudia De La Cruz,OTH,0.46,8.2,2.93,-0.34,2024-08-18
Lord Ashcroft Polls,Joel Skousen,LIB,0.17,7.8,2.96,-0.76,2024-09-21
Lord Ashcroft Polls,Cornel West,GRE,0.38,7.8,2.96,-0.76,2024-09-21
Lord Ashcroft Polls,Hillary Rodham Clinton,IND,0.37,7.8,2.96,-0.76,2024-09-21
Bendixen & Amandi International,Jill Stein,REP,0.31,5.3,2.76,-0.99,2024-08-22
Bendixen & Amandi International,Mark Kelly,REP,0.39,5.3,2.76,-0.99,2024-08-22
Bendixen & Amandi International,Dean Phillips,CON,0.12,5.3,2.76,-0.99,2024-08-22
PureSpectrum,JD Vance,DEM,0.23,8.3,2.79,-1.05,2024-08-24
PureSpectrum,Mark Kelly,UNK,0.25,8.3,2.79,-1.05,2024-08-24
PureSpectrum,Chase Oliver,OTH,0.06,8.3,2.79,-1.05,2024-08-24
PureSpectrum,Michelle Obama,GRE,0.26,8.3,2.79,-1.05,2024-08-24
PureSpectrum,Larry Hogan,IND,0.14,8.3,2.79,-1.05,2024-08-24
Split Ticket/Data for Progress,Mitt Romney,UNK,0.24,7.7,2.85,-0.61,2024-08-25
Split Ticket/Data for Progress,Andy Beshear,REP,0.21,7.7,2.85,-0.61,2024-08-25
Split Ticket/Data for Progress,Chris Sununu,GRE,0.13,7.7,2.85,-0.61,2024-08-25
Split Ticket/Data for Progress,Mark Kelly,IND,0.16,7.7,2.85,-0.61,2024-08-25
Split Ticket/Data for Progress,Jill Stein,OTH,0.19,7.7,2.85,-0.61,2024-08-25
National Public Affairs,Shiva Ayyadurai,REP,0.18,6,2.95,-0.42,2024-07-28
National Public Affairs,Mark Cuban,IND,0.32,6,2.95,-0.42,2024-07-28
National Public Affairs,Bernie Sanders,LIB,0.24,6,2.95,-0.42,2024-07-28
National Public Affairs,Elizabeth Ann Warren,OTH,0.06,6,2.95,-0.42,2024-07-28
1983 Labs,Andy Beshear,GRE,0.08,7.8,2.76,-0.08,2024-09-07
1983 Labs,Donald Trump Jr.,REP,0.36,7.8,2.76,-0.08,2024-09-07
1983 Labs,Liz Cheney,REP,0.36,7.8,2.76,-0.08,2024-09-07
1892 Polling,Bernie Sanders,REP,0.47,9.2,2.92,-0.65,2024-09-09
1892 Polling,Randall A. Terry,DEM,0.2,9.2,2.92,-0.65,2024-09-09
1892 Polling,Chase Oliver,DEM,0.17,9.2,2.92,-0.65,2024-09-09
University of Texas at Tyler,"Joe Manchin, III",REP,0.06,5.2,2.95,-0.9,2024-09-17
University of Texas at Tyler,Michelle Obama,PSL,0.2,5.2,2.95,-0.9,2024-09-17
University of Texas at Tyler,Mitt Romney,IND,0.16,5.2,2.95,-0.9,2024-09-17
University of Texas at Tyler,Joel Skousen,LIB,0.23,5.2,2.95,-0.9,2024-09-17
University of Texas at Tyler,Lars Mapstead,OTH,0.17,5.2,2.95,-0.9,2024-09-17
University of Texas at Tyler,Joseph Kishore,REP,0.15,5.2,2.95,-0.9,2024-09-17
P2 Insights,Gretchen Whitmer,LIB,0.3,6.7,2.97,-1.08,2024-08-11
P2 Insights,Amy Klobuchar,OTH,0.32,6.7,2.97,-1.08,2024-08-11
P2 Insights,Liz Cheney,LIB,0.27,6.7,2.97,-1.08,2024-08-11
Innovative Research Group,Glenn Youngkin,REP,0.27,8.9,2.71,-0.23,2024-08-28
Innovative Research Group,Mark Cuban,GRE,0.4,8.9,2.71,-0.23,2024-08-28
Innovative Research Group,Ron DeSantis,GRE,0.17,8.9,2.71,-0.23,2024-08-28
Innovative Research Group,Tim Scott,IND,0.11,8.9,2.71,-0.23,2024-08-28
SSRS,Shiva Ayyadurai,DEM,0.17,9.7,2.83,-0.25,2024-08-04
SSRS,Mark Kelly,UNK,0.15,9.7,2.83,-0.25,2024-08-04
SSRS,Mitt Romney,CON,0.24,9.7,2.83,-0.25,2024-08-04
SSRS,Donald Trump,REP,0.13,9.7,2.83,-0.25,2024-08-04
SSRS,"Joe Manchin, III",OTH,0.29,9.7,2.83,-0.25,2024-08-04
The Tyson Group,Ron DeSantis,OTH,0.12,5.5,2.89,-1.48,2024-09-17
The Tyson Group,Claudia De La Cruz,OTH,0.22,5.5,2.89,-1.48,2024-09-17
The Tyson Group,J.B. Pritzker,REP,0.21,5.5,2.89,-1.48,2024-09-17
The Tyson Group,Mike Pence,OTH,0.19,5.5,2.89,-1.48,2024-09-17
The Tyson Group,"Joe Manchin, III",UNK,0.13,5.5,2.89,-1.48,2024-09-17
KAConsulting LLC,Liz Cheney,IND,0.14,5.3,2.79,-0.91,2024-10-18
KAConsulting LLC,Ron DeSantis,REP,0.2,5.3,2.79,-0.91,2024-10-18
KAConsulting LLC,Raphael Warnock,REP,0.23,5.3,2.79,-0.91,2024-10-18
