pollster,candidate,party,probability,transparency_score,numeric_grade,pollscore,end_date
KAConsulting LLC,Mitt Romney,LIB,0.11,5.3,2.79,-0.91,2024-10-18
KAConsulting LLC,Chris Sununu,DEM,0.14,5.3,2.79,-0.91,2024-10-18
KAConsulting LLC,Vivek G. Ramaswamy,DEM,0.13,5.3,2.79,-0.91,2024-10-18
Prime Group,Taylor Swift,GRE,0.22,10,2.88,-1.03,2024-08-28
Prime Group,Roy A. Cooper,REP,0.08,10,2.88,-1.03,2024-08-28
Prime Group,Vivek G. Ramaswamy,GRE,0.24,10,2.88,-1.03,2024-08-28
Prime Group,Joel Skousen,REP,0.07,10,2.88,-1.03,2024-08-28
Prime Group,Gretchen Whitmer,OTH,0.14,10,2.88,-1.03,2024-08-28
Prime Group,Randall A. Terry,REP,0.14,10,2.88,-1.03,2024-08-28
Digital Research,Andy Cohen,GRE,0.18,7.7,2.91,-0.16,2024-09-30
Digital Research,Randall A. Terry,IND,0.14,7.7,2.91,-0.16,2024-09-30
Digital Research,Kanye West,LIB,0.13,7.7,2.91,-0.16,2024-09-30
Digital Research,Ted Cruz,OTH,0.14,7.7,2.91,-0.16,2024-09-30
Digital Research,"Joe Manchin, III",GRE,0.14,7.7,2.91,-0.16,2024-09-30
Digital Research,Vivek G. Ramaswamy,DEM,0.19,7.7,2.91,-0.16,2024-09-30
Meeting Street Insights,Gretchen Whitmer,LIB,0.22,8.6,2.76,-1.07,2024-07-27
Meeting Street Insights,Josh Shapiro,LIB,0.19,8.6,2.76,-1.07,2024-07-27
Meeting Street Insights,Lars Mapstead,DEM,0.24,8.6,2.76,-1.07,2024-07-27
Meeting Street Insights,Mark Cuban,OTH,0.2,8.6,2.76,-1.07,2024-07-27
Faucheux Strategies,Kamala Harris,UNK,0.36,8.6,2.81,-0.97,2024-09-08
Faucheux Strategies,Jill Stein,REP,0.18,8.6,2.81,-0.97,2024-09-08
Faucheux Strategies,Robert F. Kennedy,UNK,0.44,8.6,2.81,-0.97,2024-09-08
John Zogby Strategies,Randall A. Terry,CON,0.19,5.4,2.88,-1.17,2024-09-27
John Zogby Strategies,Elizabeth Ann Warren,UNK,0.16,5.4,2.88,-1.17,2024-09-27
John Zogby Strategies,Raphael Warnock,GRE,0.08,5.4,2.88,-1.17,2024-09-27
John Zogby Strategies,Josh Shapiro,CON,0.16,5.4,2.88,-1.17,2024-09-27
John Zogby Strategies,Hillary Rodham Clinton,CON,0.14,5.4,2.88,-1.17,2024-09-27
John Zogby Strategies,Kamala Harris,REP,0.1,5.4,2.88,-1.17,2024-09-27
Texas Lyceum,Lars Mapstead,DEM,0.24,9.6,2.87,-1.11,2024-08-19
Texas Lyceum,Donald Trump,CON,0.17,9.6,2.87,-1.11,2024-08-19
Texas Lyceum,Raphael Warnock,OTH,0.23,9.6,2.87,-1.11,2024-08-19
Texas Lyceum,Chris Sununu,DEM,0.2,9.6,2.87,-1.11,2024-08-19
Hart Research Associates,Cornel West,UNK,0.4,7,2.89,-1.38,2024-08-01
Hart Research Associates,J.B. Pritzker,PSL,0.36,7,2.89,-1.38,2024-08-01
Hart Research Associates,Larry Hogan,CON,0.12,7,2.89,-1.38,2024-08-01
RABA Research,Pete Buttigieg,DEM,0.24,5.4,2.74,-0.17,2024-09-02
RABA Research,Larry Hogan,REP,0.23,5.4,2.74,-0.17,2024-09-02
RABA Research,Joel Skousen,OTH,0.36,5.4,2.74,-0.17,2024-09-02
UpOne Insights/BSG,Chris Sununu,PSL,0.2,9.3,2.77,-0.99,2024-08-23
UpOne Insights/BSG,JD Vance,CON,0.07,9.3,2.77,-0.99,2024-08-23
UpOne Insights/BSG,Claudia De La Cruz,GRE,0.31,9.3,2.77,-0.99,2024-08-23
UpOne Insights/BSG,Josh Shapiro,PSL,0.25,9.3,2.77,-0.99,2024-08-23
Split Ticket,Dean Phillips,DEM,0.16,8.2,2.92,-1.33,2024-08-24
Split Ticket,Josh Shapiro,CON,0.19,8.2,2.92,-1.33,2024-08-24
Split Ticket,Nikki Haley,IND,0.11,8.2,2.92,-1.33,2024-08-24
Split Ticket,Gretchen Whitmer,OTH,0.2,8.2,2.92,-1.33,2024-08-24
Split Ticket,Al Gore,OTH,0.17,8.2,2.92,-1.33,2024-08-24
Split Ticket,Vivek G. Ramaswamy,IND,0.09,8.2,2.92,-1.33,2024-08-24
New Bridge Strategy/Aspect Strategic,Cornel West,DEM,0.34,7.7,2.97,-0.86,2024-09-20
New Bridge Strategy/Aspect Strategic,Chris Christie,PSL,0.2,7.7,2.97,-0.86,2024-09-20
New Bridge Strategy/Aspect Strategic,Joe Biden,REP,0.13,7.7,2.97,-0.86,2024-09-20
New Bridge Strategy/Aspect Strategic,Gretchen Whitmer,OTH,0.15,7.7,2.97,-0.86,2024-09-20
New Bridge Strategy/Aspect Strategic,Robert F. Kennedy,LIB,0.08,7.7,2.97,-0.86,2024-09-20
St. Pete Polls,Randall A. Terry,UNK,0.17,8.8,2.86,-1.34,2024-09-12
St. Pete Polls,Amy Klobuchar,GRE,0.07,8.8,2.86,-1.34,2024-09-12
St. Pete Polls,Josh Shapiro,DEM,0.33,8.8,2.86,-1.34,2024-09-12
St. Pete Polls,Cornel West,LIB,0.22,8.8,2.86,-1.34,2024-09-12
St. Pete Polls,Hillary Rodham Clinton,LIB,0.16,8.8,2.86,-1.34,2024-09-12
GS Strategy Group,Kamala Harris,LIB,0.19,9.2,2.81,-0.9,2024-07-29
GS Strategy Group,Chris Christie,REP,0.19,9.2,2.81,-0.9,2024-07-29
GS Strategy Group,Charles Ballay,UNK,0.16,9.2,2.81,-0.9,2024-07-29
GS Strategy Group,Mitt Romney,CON,0.22,9.2,2.81,-0.9,2024-07-29
GS Strategy Group,Chase Oliver,GRE,0.06,9.2,2.81,-0.9,2024-07-29
Axis Research,Donald Trump Jr.,OTH,0.11,5.4,2.83,-0.49,2024-08-18
Axis Research,Bernie Sanders,PSL,0.19,5.4,2.83,-0.49,2024-08-18
Axis Research,Donald Trump,OTH,0.16,5.4,2.83,-0.49,2024-08-18
Axis Research,Gretchen Whitmer,UNK,0.18,5.4,2.83,-0.49,2024-08-18
Axis Research,Dean Phillips,OTH,0.19,5.4,2.83,-0.49,2024-08-18
Rasmussen,Mark Kelly,GRE,0.16,4.7,2.94,-0.24,2024-07-28
Rasmussen,Gavin Newsom,REP,0.16,4.7,2.94,-0.24,2024-07-28
Rasmussen,Randall A. Terry,OTH,0.24,4.7,2.94,-0.24,2024-07-28
Rasmussen,Chris Christie,OTH,0.09,4.7,2.94,-0.24,2024-07-28
Rasmussen,Charles Ballay,OTH,0.18,4.7,2.94,-0.24,2024-07-28
The Citadel,Michelle Obama,GRE,0.37,6.3,2.84,-0.26,2024-08-07
The Citadel,Tim Scott,LIB,0.2,6.3,2.84,-0.26,2024-08-07
The Citadel,Gavin Newsom,DEM,0.23,6.3,2.84,-0.26,2024-08-07
Chism Strategies,Andy Beshear,OTH,0.26,6.8,2.91,-0.08,2024-09-21
Chism Strategies,Jill Stein,OTH,0.13,6.8,2.91,-0.08,2024-09-21
Chism Strategies,Glenn Youngkin,GRE,0.2,6.8,2.91,-0.08,2024-09-21
Chism Strategies,J.B. Pritzker,UNK,0.11,6.8,2.91,-0.08,2024-09-21
Chism Strategies,Chris Sununu,DEM,0.14,6.8,2.91,-0.08,2024-09-21
Dan Jones,Lars Mapstead,DEM,0.3,8,2.9,-0.58,2024-08-04
Dan Jones,Dean Phillips,DEM,0.1,8,2.9,-0.58,2024-08-04
Dan Jones,Charles Ballay,UNK,0.37,8,2.9,-0.58,2024-08-04
Dan Jones,Ted Cruz,GRE,0.08,8,2.9,-0.58,2024-08-04
Dan Jones,Hillary Rodham Clinton,LIB,0.11,8,2.9,-0.58,2024-08-04
Target Insyght,Pete Buttigieg,IND,0.16,9.5,2.87,-0.29,2024-09-11
Target Insyght,Chris Christie,OTH,0.1,9.5,2.87,-0.29,2024-09-11
Target Insyght,Raphael Warnock,UNK,0.21,9.5,2.87,-0.29,2024-09-11
Target Insyght,Donald Trump,IND,0.29,9.5,2.87,-0.29,2024-09-11
Target Insyght,Josh Shapiro,REP,0.22,9.5,2.87,-0.29,2024-09-11
VCreek/AMG,Chase Oliver,LIB,0.07,4.6,2.83,-1.19,2024-08-22
VCreek/AMG,Mike Pence,REP,0.34,4.6,2.83,-1.19,2024-08-22
VCreek/AMG,Donald Trump Jr.,PSL,0.2,4.6,2.83,-1.19,2024-08-22
VCreek/AMG,Donald Trump,LIB,0.3,4.6,2.83,-1.19,2024-08-22
Cygnal/Aspect Strategic,Pete Buttigieg,UNK,0.15,7.4,2.77,-0.39,2024-08-19
Cygnal/Aspect Strategic,Vivek G. Ramaswamy,GRE,0.2,7.4,2.77,-0.39,2024-08-19
Cygnal/Aspect Strategic,Hillary Rodham Clinton,REP,0.32,7.4,2.77,-0.39,2024-08-19
Cygnal/Aspect Strategic,Mark Cuban,DEM,0.25,7.4,2.77,-0.39,2024-08-19
Tulchin Research,Mark Cuban,REP,0.1,7.1,2.79,-0.05,2024-08-24
Tulchin Research,Chase Oliver,LIB,0.34,7.1,2.79,-0.05,2024-08-24
Tulchin Research,Randall A. Terry,LIB,0.46,7.1,2.79,-0.05,2024-08-24
NORC,Ron DeSantis,UNK,0.11,4.8,2.9,-0.07,2024-07-23
NORC,Nikki Haley,GRE,0.1,4.8,2.9,-0.07,2024-07-23
NORC,Chris Sununu,DEM,0.12,4.8,2.9,-0.07,2024-07-23
NORC,Chris Christie,IND,0.12,4.8,2.9,-0.07,2024-07-23
NORC,Hillary Rodham Clinton,PSL,0.18,4.8,2.9,-0.07,2024-07-23
NORC,Chase Oliver,IND,0.19,4.8,2.9,-0.07,2024-07-23
Abacus Data,Gavin Newsom,REP,0.23,7,2.85,-1.26,2024-08-13
Abacus Data,Bernie Sanders,PSL,0.21,7,2.85,-1.26,2024-08-13
Abacus Data,Robert F. Kennedy,REP,0.2,7,2.85,-1.26,2024-08-13
Abacus Data,Marco Rubio,LIB,0.29,7,2.85,-1.26,2024-08-13
Let's Preserve the American Dream,Donald Trump,DEM,0.23,7.9,2.89,-0.98,2024-09-24
Let's Preserve the American Dream,Donald Trump Jr.,GRE,0.17,7.9,2.89,-0.98,2024-09-24
Let's Preserve the American Dream,Andy Cohen,DEM,0.14,7.9,2.89,-0.98,2024-09-24
Let's Preserve the American Dream,Pete Buttigieg,REP,0.15,7.9,2.89,-0.98,2024-09-24
Let's Preserve the American Dream,Nikki Haley,LIB,0.05,7.9,2.89,-0.98,2024-09-24
Let's Preserve the American Dream,Ted Cruz,PSL,0.2,7.9,2.89,-0.98,2024-09-24
Ohio Northern University Institute for Civics and Public Policy,Lars Mapstead,PSL,0.07,9.2,2.85,-1.3,2024-09-10
Ohio Northern University Institute for Civics and Public Policy,Bernie Sanders,CON,0.09,9.2,2.85,-1.3,2024-09-10
Ohio Northern University Institute for Civics and Public Policy,Kanye West,OTH,0.27,9.2,2.85,-1.3,2024-09-10
Ohio Northern University Institute for Civics and Public Policy,Shiva Ayyadurai,IND,0.06,9.2,2.85,-1.3,2024-09-10
Ohio Northern University Institute for Civics and Public Policy,Randall A. Terry,LIB,0.17,9.2,2.85,-1.3,2024-09-10
Ohio Northern University Institute for Civics and Public Policy,Liz Cheney,CON,0.2,9.2,2.85,-1.3,2024-09-10
Murphy Nasica & Associates,Mitt Romney,REP,0.11,6.1,2.86,-0.33,2024-09-16
Murphy Nasica & Associates,Pete Buttigieg,CON,0.3,6.1,2.86,-0.33,2024-09-16
Murphy Nasica & Associates,Elizabeth Ann Warren,OTH,0.23,6.1,2.86,-0.33,2024-09-16
Murphy Nasica & Associates,Raphael Warnock,LIB,0.21,6.1,2.86,-0.33,2024-09-16
Premise,Ted Cruz,REP,0.17,8.8,2.71,-0.37,2024-09-12
Premise,Elizabeth Ann Warren,PSL,0.19,8.8,2.71,-0.37,2024-09-12
Premise,Donald Trump,CON,0.1,8.8,2.71,-0.37,2024-09-12
Premise,Raphael Warnock,CON,0.16,8.8,2.71,-0.37,2024-09-12
Premise,Joe Biden,OTH,0.15,8.8,2.71,-0.37,2024-09-12
Premise,JD Vance,OTH,0.08,8.8,2.71,-0.37,2024-09-12
Zogby,Taylor Swift,LIB,0.13,5.8,2.73,-0.55,2024-10-16
Zogby,Raphael Warnock,REP,0.48,5.8,2.73,-0.55,2024-10-16
Zogby,Chris Christie,IND,0.24,5.8,2.73,-0.55,2024-10-16
Causeway Solutions,Bernie Sanders,CON,0.29,4.7,2.82,-0.95,2024-09-24
Causeway Solutions,Mark Cuban,DEM,0.31,4.7,2.82,-0.95,2024-09-24
Causeway Solutions,Randall A. Terry,DEM,0.08,4.7,2.82,-0.95,2024-09-24
Causeway Solutions,Roy A. Cooper,LIB,0.06,4.7,2.82,-0.95,2024-09-24
Causeway Solutions,J.B. Pritzker,IND,0.23,4.7,2.82,-0.95,2024-09-24
Data Viewpoint,Mitt Romney,LIB,0.09,9.8,2.73,-1.18,2024-08-20
Data Viewpoint,Chris Christie,PSL,0.21,9.8,2.73,-1.18,2024-08-20
Data Viewpoint,Donald Trump,LIB,0.26,9.8,2.73,-1.18,2024-08-20
Data Viewpoint,Elizabeth Ann Warren,OTH,0.25,9.8,2.73,-1.18,2024-08-20
Gravis Marketing (post 2020),Nikki Haley,GRE,0.21,4.5,2.78,-1.08,2024-08-04
Gravis Marketing (post 2020),Larry Hogan,IND,0.16,4.5,2.78,-1.08,2024-08-04
Gravis Marketing (post 2020),Bernie Sanders,CON,0.08,4.5,2.78,-1.08,2024-08-04
Gravis Marketing (post 2020),Gavin Newsom,PSL,0.15,4.5,2.78,-1.08,2024-08-04
Gravis Marketing (post 2020),Marco Rubio,IND,0.1,4.5,2.78,-1.08,2024-08-04
Gravis Marketing (post 2020),Mike Pence,LIB,0.17,4.5,2.78,-1.08,2024-08-04
ABC/Washington Post,Shiva Ayyadurai,IND,0.07,5.1,2.74,-0.02,2024-08-08
ABC/Washington Post,Lars Mapstead,UNK,0.18,5.1,2.74,-0.02,2024-08-08
ABC/Washington Post,Al Gore,OTH,0.14,5.1,2.74,-0.02,2024-08-08
ABC/Washington Post,Josh Shapiro,LIB,0.11,5.1,2.74,-0.02,2024-08-08
ABC/Washington Post,Joe Biden,REP,0.26,5.1,2.74,-0.02,2024-08-08
ABC/Washington Post,Glenn Youngkin,CON,0.12,5.1,2.74,-0.02,2024-08-08
Project Home Fire,Marco Rubio,REP,0.08,5.3,2.73,-0.79,2024-09-20
Project Home Fire,Liz Cheney,CON,0.31,5.3,2.73,-0.79,2024-09-20
Project Home Fire,"Joe Manchin, III",UNK,0.28,5.3,2.73,-0.79,2024-09-20
Project Home Fire,Andy Cohen,OTH,0.31,5.3,2.73,-0.79,2024-09-20
Cor Strategies,Nikki Haley,CON,0.39,7.7,2.76,-0.29,2024-10-06
Cor Strategies,Pete Buttigieg,CON,0.08,7.7,2.76,-0.29,2024-10-06
Cor Strategies,"Joe Manchin, III",DEM,0.23,7.7,2.76,-0.29,2024-10-06
Cor Strategies,Donald Trump,OTH,0.25,7.7,2.76,-0.29,2024-10-06
Schoen Cooperman,Amy Klobuchar,DEM,0.16,9.3,2.86,-1.01,2024-09-11
Schoen Cooperman,J.B. Pritzker,CON,0.19,9.3,2.86,-1.01,2024-09-11
Schoen Cooperman,Glenn Youngkin,REP,0.16,9.3,2.86,-1.01,2024-09-11
Schoen Cooperman,Ron DeSantis,CON,0.25,9.3,2.86,-1.01,2024-09-11
Schoen Cooperman,Nikki Haley,UNK,0.11,9.3,2.86,-1.01,2024-09-11
Opinion Diagnostics,Raphael Warnock,LIB,0.27,8.3,2.76,-0.88,2024-07-22
Opinion Diagnostics,Hillary Rodham Clinton,GRE,0.12,8.3,2.76,-0.88,2024-07-22
Opinion Diagnostics,Bernie Sanders,DEM,0.24,8.3,2.76,-0.88,2024-07-22
Opinion Diagnostics,Chase Oliver,REP,0.13,8.3,2.76,-0.88,2024-07-22
Opinion Diagnostics,Andy Cohen,REP,0.1,8.3,2.76,-0.88,2024-07-22
VoteTXT,Nikki Haley,DEM,0.32,9.3,2.74,-1.1,2024-09-22
VoteTXT,Raphael Warnock,PSL,0.2,9.3,2.74,-1.1,2024-09-22
VoteTXT,JD Vance,REP,0.2,9.3,2.74,-1.1,2024-09-22
VoteTXT,Josh Shapiro,LIB,0.24,9.3,2.74,-1.1,2024-09-22
Metropolitan Research,Elizabeth Ann Warren,GRE,0.16,8.3,2.97,-0.5,2024-09-05
Metropolitan Research,Mitt Romney,PSL,0.18,8.3,2.97,-0.5,2024-09-05
Metropolitan Research,Cornel West,OTH,0.18,8.3,2.97,-0.5,2024-09-05
Metropolitan Research,Dean Phillips,UNK,0.06,8.3,2.97,-0.5,2024-09-05
Metropolitan Research,J.B. Pritzker,CON,0.15,8.3,2.97,-0.5,2024-09-05
Metropolitan Research,Chase Oliver,REP,0.17,8.3,2.97,-0.5,2024-09-05
OH Predictive Insights / MBQF,Taylor Swift,PSL,0.12,9.1,2.79,-0.35,2024-10-09
OH Predictive Insights / MBQF,Joel Skousen,UNK,0.32,9.1,2.79,-0.35,2024-10-09
OH Predictive Insights / MBQF,JD Vance,IND,0.36,9.1,2.79,-0.35,2024-10-09
OH Predictive Insights / MBQF,Mark Kelly,IND,0.14,9.1,2.79,-0.35,2024-10-09
Differentiators,Al Gore,PSL,0.22,5.8,2.79,-1.47,2024-09-26
Differentiators,Donald Trump,REP,0.11,5.8,2.79,-1.47,2024-09-26
Differentiators,"Joe Manchin, III",LIB,0.05,5.8,2.79,-1.47,2024-09-26
Differentiators,Dean Phillips,UNK,0.15,5.8,2.79,-1.47,2024-09-26
Differentiators,Cornel West,GRE,0.19,5.8,2.79,-1.47,2024-09-26
Differentiators,Larry Hogan,DEM,0.15,5.8,2.79,-1.47,2024-09-26
Blueprint Polling,Kanye West,UNK,0.07,8,2.93,-0.15,2024-07-31
Blueprint Polling,Joe Biden,PSL,0.14,8,2.93,-0.15,2024-07-31
Blueprint Polling,Chris Sununu,PSL,0.11,8,2.93,-0.15,2024-07-31
Blueprint Polling,Andy Cohen,CON,0.27,8,2.93,-0.15,2024-07-31
Blueprint Polling,Charles Ballay,IND,0.16,8,2.93,-0.15,2024-07-31
Blueprint Polling,Robert F. Kennedy,OTH,0.13,8,2.93,-0.15,2024-07-31
U. Massachusetts - Lowell,Michelle Obama,OTH,0.13,9.8,2.83,-0.24,2024-09-13
U. Massachusetts - Lowell,Chase Oliver,IND,0.12,9.8,2.83,-0.24,2024-09-13
U. Massachusetts - Lowell,Donald Trump Jr.,DEM,0.27,9.8,2.83,-0.24,2024-09-13
U. Massachusetts - Lowell,Charles Ballay,DEM,0.15,9.8,2.83,-0.24,2024-09-13
U. Massachusetts - Lowell,Mark Kelly,UNK,0.19,9.8,2.83,-0.24,2024-09-13
Benenson,Josh Shapiro,IND,0.21,7,2.97,-0.52,2024-08-04
Benenson,Lars Mapstead,GRE,0.14,7,2.97,-0.52,2024-08-04
Benenson,Chase Oliver,IND,0.18,7,2.97,-0.52,2024-08-04
Benenson,Shiva Ayyadurai,PSL,0.12,7,2.97,-0.52,2024-08-04
Benenson,Chris Christie,OTH,0.19,7,2.97,-0.52,2024-08-04
Benenson,Al Gore,UNK,0.13,7,2.97,-0.52,2024-08-04
Florida Atlantic University,Roy A. Cooper,REP,0.16,8.7,2.98,-1.49,2024-10-10
Florida Atlantic University,JD Vance,GRE,0.17,8.7,2.98,-1.49,2024-10-10
Florida Atlantic University,Donald Trump Jr.,REP,0.18,8.7,2.98,-1.49,2024-10-10
Florida Atlantic University,Glenn Youngkin,REP,0.16,8.7,2.98,-1.49,2024-10-10
Florida Atlantic University,Robert F. Kennedy,CON,0.09,8.7,2.98,-1.49,2024-10-10
Florida Atlantic University,Andy Cohen,DEM,0.22,8.7,2.98,-1.49,2024-10-10
Fleming & Associates,Vivek G. Ramaswamy,DEM,0.18,6.4,2.7,-0.82,2024-07-27
Fleming & Associates,Gretchen Whitmer,OTH,0.15,6.4,2.7,-0.82,2024-07-27
Fleming & Associates,Marco Rubio,PSL,0.18,6.4,2.7,-0.82,2024-07-27
Fleming & Associates,Bernie Sanders,CON,0.13,6.4,2.7,-0.82,2024-07-27
Fleming & Associates,Joseph Kishore,REP,0.1,6.4,2.7,-0.82,2024-07-27
Fleming & Associates,Elizabeth Ann Warren,CON,0.18,6.4,2.7,-0.82,2024-07-27
Probolsky Research,Glenn Youngkin,DEM,0.18,10,2.95,-0.45,2024-07-26
Probolsky Research,Al Gore,OTH,0.29,10,2.95,-0.45,2024-07-26
Probolsky Research,Cory A. Booker,UNK,0.12,10,2.95,-0.45,2024-07-26
Probolsky Research,Amy Klobuchar,CON,0.16,10,2.95,-0.45,2024-07-26
Probolsky Research,Chris Sununu,UNK,0.09,10,2.95,-0.45,2024-07-26
PEM Management Corporation,Taylor Swift,OTH,0.23,6.2,2.89,-1.25,2024-08-22
PEM Management Corporation,Larry Hogan,OTH,0.32,6.2,2.89,-1.25,2024-08-22
PEM Management Corporation,"Joe Manchin, III",PSL,0.32,6.2,2.89,-1.25,2024-08-22
Harris Poll,Chase Oliver,DEM,0.18,7.6,2.74,-0.14,2024-09-30
Harris Poll,Mark Cuban,PSL,0.25,7.6,2.74,-0.14,2024-09-30
Harris Poll,Ted Cruz,REP,0.14,7.6,2.74,-0.14,2024-09-30
Harris Poll,Ron DeSantis,UNK,0.14,7.6,2.74,-0.14,2024-09-30
Harris Poll,Bernie Sanders,IND,0.12,7.6,2.74,-0.14,2024-09-30
NewsNation/Decision Desk HQ,J.B. Pritzker,PSL,0.1,9.2,2.7,-0.01,2024-09-04
NewsNation/Decision Desk HQ,Joe Biden,DEM,0.33,9.2,2.7,-0.01,2024-09-04
NewsNation/Decision Desk HQ,Josh Shapiro,PSL,0.16,9.2,2.7,-0.01,2024-09-04
NewsNation/Decision Desk HQ,Chris Christie,PSL,0.24,9.2,2.7,-0.01,2024-09-04
The Political Matrix/The Listener Group,Pete Buttigieg,LIB,0.47,5.2,2.73,-0.82,2024-09-19
The Political Matrix/The Listener Group,Roy A. Cooper,LIB,0.25,5.2,2.73,-0.82,2024-09-19
The Political Matrix/The Listener Group,Al Gore,UNK,0.08,5.2,2.73,-0.82,2024-09-19
"Cor Services, Inc.",Larry Hogan,UNK,0.1,7,2.76,-1.11,2024-09-13
"Cor Services, Inc.",Chris Christie,PSL,0.06,7,2.76,-1.11,2024-09-13
"Cor Services, Inc.",J.B. Pritzker,PSL,0.18,7,2.76,-1.11,2024-09-13
"Cor Services, Inc.",Ron DeSantis,REP,0.22,7,2.76,-1.11,2024-09-13
"Cor Services, Inc.",Mark Cuban,DEM,0.2,7,2.76,-1.11,2024-09-13
"Cor Services, Inc.",Jill Stein,PSL,0.17,7,2.76,-1.11,2024-09-13
